X,Y,target
-1.147605518,0.292612484,1
-1.249918767,0.066423434,1
-0.860627055,-1.071075447,0
-1.51584671,1.260787846,1
0.466315315,-1.189106691,0
0.491863793,1.324372624,1
-0.167901834,0.752364472,1
0.517104095,0.852081861,1
1.941871166,-0.878154933,0
1.142310009,0.892124355,1
1.043691747,-0.994614117,0
-0.023612359,-0.840893375,0
0.147644131,1.192044059,1
1.209130844,1.548907602,1
-0.728070267,0.837603502,1
-0.500720777,0.846704202,1
-0.458737713,1.055547073,1
1.397120274,-1.035875641,0
-0.043898353,1.12149435,1
0.647892176,-0.764127518,0
0.548852412,-1.047826374,0
-1.593477299,1.229707661,1
-0.797216479,-0.824040072,0
0.054658427,1.401699638,1
1.138953092,-1.037262935,0
0.237673256,1.691333744,1
0.265947129,-0.968910377,0
-0.331317415,0.731923143,1
-0.563627156,-1.174560676,0
-0.255099944,1.186037582,1
0.286366148,1.488949507,1
-0.123453378,-1.078667992,0
-1.959825393,1.304508639,1
1.527411255,0.436510029,1
-1.04983438,1.323638754,1
0.397674239,0.550167305,1
1.060311084,0.746070001,1
-0.154053145,1.236330498,1
-0.018007872,1.122307808,1
-2.051312016,0.666768142,1
0.772795336,1.633276225,1
0.828482675,1.261136336,1
-0.972185516,0.991107277,1
-0.448569309,0.704076397,1
0.098326843,0.142412811,1
-0.340857619,0.849111061,1
-1.426796031,-0.954140904,0
0.601029706,0.694146676,1
1.65342362,-1.09553697,0
0.861232168,0.811248651,1
0.262886585,-1.130232404,0
1.762929304,1.752712467,1
1.045529018,-0.747191228,0
1.120676695,0.581511258,1
-0.057502255,1.166410847,1
-0.01051079,-0.951220649,0
-0.085383463,0.714297023,1
-0.954566755,0.909250418,1
1.423095522,1.135062014,1
0.186148798,0.746761448,1
-0.5429918,1.146188543,1
0.392990359,0.535018796,1
-0.236016358,-0.755652127,0
0.966962075,-0.904336697,0
0.802610899,1.02370781,1
-0.693944802,0.876776343,1
-0.759023714,1.299772419,1
-0.269458377,-1.124389722,0
